GROUP,ID,GENDER,AGE,INSTRUMENT_PLAYED,YEARS_MUSIC_TRAINING,MUSICAL_GENRE,COMPLEXITY,TEMPO,DRUMMER_EXPRESSIVENESS,DRUMMER_STYLE,MODALITY,perceived_expressiveness,emotional_valence,neutral,happiness,sadness,anger,fear,disgust,surprise
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,neutral,close,audiovideo,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,neutral,close,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,neutral,close,video,2,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,neutral,open,audiovideo,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,neutral,open,audio,4,1,0,1,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,neutral,open,video,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,expressive,close,audiovideo,5,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,expressive,close,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,expressive,close,video,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,expressive,open,audiovideo,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,expressive,open,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,simple,fast,expressive,open,video,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,neutral,close,audiovideo,5,1,0,0,1,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,neutral,close,audio,5,1,0,0,1,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,neutral,close,video,3,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,neutral,open,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,neutral,open,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,neutral,open,video,3,0,0,0,1,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,expressive,close,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,expressive,close,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,expressive,close,video,4,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,expressive,open,audiovideo,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,expressive,open,audio,5,1,0,0,1,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,slow,expressive,open,video,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,neutral,close,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,neutral,close,audio,4,1,0,0,1,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,neutral,close,video,2,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,neutral,open,audiovideo,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,neutral,open,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,neutral,open,video,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,expressive,close,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,expressive,close,audio,2,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,expressive,close,video,2,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,expressive,open,audiovideo,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,expressive,open,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,jazz,complex,fast,expressive,open,video,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,neutral,close,audiovideo,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,neutral,close,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,neutral,close,video,2,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,neutral,open,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,neutral,open,audio,2,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,neutral,open,video,2,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,expressive,close,audiovideo,5,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,expressive,close,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,expressive,close,video,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,expressive,open,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,expressive,open,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,slow,expressive,open,video,3,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,neutral,close,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,neutral,close,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,neutral,close,video,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,neutral,open,audiovideo,5,1,0,0,1,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,neutral,open,audio,4,1,0,1,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,neutral,open,video,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,expressive,close,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,expressive,close,audio,6,1,0,0,0,0,0,0,1
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,expressive,close,video,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,expressive,open,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,expressive,open,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,simple,fast,expressive,open,video,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,neutral,close,audiovideo,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,neutral,close,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,neutral,close,video,2,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,neutral,open,audiovideo,2,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,neutral,open,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,neutral,open,video,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,expressive,close,audiovideo,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,expressive,close,audio,4,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,expressive,close,video,3,0,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,expressive,open,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,expressive,open,audio,3,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,slow,expressive,open,video,2,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,neutral,close,audiovideo,6,1,0,1,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,neutral,close,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,neutral,close,video,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,neutral,open,audiovideo,6,1,0,0,0,0,0,0,1
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,neutral,open,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,neutral,open,video,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,expressive,close,audiovideo,3,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,expressive,close,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,expressive,close,video,4,0,0,0,0,1,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,expressive,open,audiovideo,6,1,1,0,0,0,0,0,0
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,expressive,open,audio,6,1,0,0,0,0,0,0,1
non-drummer musician,33,female,34,piano,25,heavy_metal,complex,fast,expressive,open,video,4,0,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,neutral,close,audiovideo,5,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,neutral,close,audio,6,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,neutral,close,video,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,neutral,open,audiovideo,6,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,neutral,open,audio,6,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,neutral,open,video,4,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,expressive,close,audiovideo,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,expressive,close,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,expressive,close,video,5,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,expressive,open,audiovideo,5,1,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,expressive,open,audio,4,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,slow,expressive,open,video,6,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,neutral,close,audiovideo,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,neutral,close,audio,6,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,neutral,close,video,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,neutral,open,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,neutral,open,audio,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,neutral,open,video,3,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,expressive,close,audiovideo,5,1,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,expressive,close,audio,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,expressive,close,video,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,expressive,open,audiovideo,5,1,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,expressive,open,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,simple,fast,expressive,open,video,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,neutral,close,audiovideo,5,0,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,neutral,close,audio,6,1,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,neutral,close,video,4,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,neutral,open,audiovideo,5,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,neutral,open,audio,4,0,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,neutral,open,video,3,0,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,expressive,close,audiovideo,6,1,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,expressive,close,audio,3,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,expressive,close,video,4,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,expressive,open,audiovideo,6,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,expressive,open,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,slow,expressive,open,video,3,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,neutral,close,audiovideo,6,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,neutral,close,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,neutral,close,video,2,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,neutral,open,audiovideo,6,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,neutral,open,audio,6,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,neutral,open,video,4,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,expressive,close,audiovideo,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,expressive,close,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,expressive,close,video,3,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,expressive,open,audiovideo,1,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,expressive,open,audio,5,1,0,0,0,0,1,0,0
non-drummer musician,34,male,26,bass,8,jazz,complex,fast,expressive,open,video,3,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,neutral,close,audiovideo,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,neutral,close,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,neutral,close,video,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,neutral,open,audiovideo,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,neutral,open,audio,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,neutral,open,video,6,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,expressive,close,audiovideo,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,expressive,close,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,expressive,close,video,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,expressive,open,audiovideo,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,expressive,open,audio,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,slow,expressive,open,video,6,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,neutral,close,audiovideo,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,neutral,close,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,neutral,close,video,6,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,neutral,open,audiovideo,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,neutral,open,audio,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,neutral,open,video,2,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,expressive,close,audiovideo,7,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,expressive,close,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,expressive,close,video,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,expressive,open,audiovideo,6,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,expressive,open,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,simple,fast,expressive,open,video,5,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,neutral,close,audiovideo,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,neutral,close,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,neutral,close,video,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,neutral,open,audiovideo,4,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,neutral,open,audio,4,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,neutral,open,video,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,expressive,close,audiovideo,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,expressive,close,audio,5,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,expressive,close,video,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,expressive,open,audiovideo,6,1,0,0,1,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,expressive,open,audio,5,1,0,0,0,0,0,1,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,slow,expressive,open,video,5,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,neutral,close,audiovideo,6,1,0,0,0,0,0,0,1
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,neutral,close,audio,6,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,neutral,close,video,4,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,neutral,open,audiovideo,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,neutral,open,audio,4,0,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,neutral,open,video,4,1,1,0,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,expressive,close,audiovideo,6,1,0,0,0,0,0,0,1
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,expressive,close,audio,5,1,0,0,0,0,0,0,1
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,expressive,close,video,5,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,expressive,open,audiovideo,6,1,0,0,0,1,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,expressive,open,audio,6,1,0,1,0,0,0,0,0
non-drummer musician,34,male,26,bass,8,heavy_metal,complex,fast,expressive,open,video,6,1,0,0,0,1,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,neutral,close,audiovideo,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,neutral,close,audio,4,1,0,0,0,0,0,0,1
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,neutral,close,video,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,neutral,open,audiovideo,5,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,neutral,open,audio,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,neutral,open,video,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,expressive,close,audiovideo,3,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,expressive,close,audio,3,1,0,0,0,0,0,0,1
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,expressive,close,video,2,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,expressive,open,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,expressive,open,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,slow,expressive,open,video,3,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,neutral,close,audiovideo,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,neutral,close,audio,5,1,0,1,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,neutral,close,video,2,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,neutral,open,audiovideo,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,neutral,open,audio,2,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,neutral,open,video,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,expressive,close,audiovideo,4,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,expressive,close,audio,7,1,0,0,0,0,0,0,1
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,expressive,close,video,3,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,expressive,open,audiovideo,7,1,0,0,0,0,0,0,1
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,expressive,open,audio,4,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,simple,fast,expressive,open,video,4,1,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,complex,slow,neutral,close,audiovideo,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,complex,slow,neutral,close,audio,6,1,0,0,0,0,0,0,1
non-drummer musician,35,male,43,piano_accordion,30,jazz,complex,slow,neutral,close,video,1,0,1,0,0,0,0,0,0
non-drummer musician,35,male,43,piano_accordion,30,jazz,complex,slow,neutral,open,audiovideo,1,0,1,0,0,0,0,0,0
